A,catalog,counts
Metabolism,"K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]",3
Metabolism,K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5],2
Metabolism,K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5],2
Metabolism,"K18118  aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]",1
Metabolism,"K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit",2
Metabolism,"K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit",2
Metabolism,"K01676  E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]",1
Metabolism,"K01679  E4.2.1.2B, fumC; fumarate hydratase, class II [EC:4.2.1.2]",2
Metabolism,K00024  mdh; malate dehydrogenase [EC:1.1.1.37],2
Metabolism,K00116  mqo; malate dehydrogenase (quinone) [EC:1.1.5.4],1
Metabolism,"K01610  E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]",1
Metabolism,"K01596  E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]",1
Metabolism,K00163  aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1],2
Metabolism,"K00161  PDHA, pdhA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]",3
Metabolism,"K00162  PDHB, pdhB; pyruvate dehydrogenase E1 component beta subunit [EC:1.2.4.1]",2
Metabolism,"K00627  DLAT, aceF, pdhC; pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12]",4
Metabolism,"K01810  GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]",1
Metabolism,"K01783  rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]",3
Metabolism,"K00615  E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]",3
Metabolism,"K00616  E2.2.1.2, talA, talB; transaldolase [EC:2.2.1.2]",1
Metabolism,K01807  rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6],2
Metabolism,K01835  pgm; phosphoglucomutase [EC:5.4.2.2],1
Metabolism,K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2],2
Metabolism,"K00948  PRPS, prsA; ribose-phosphate pyrophosphokinase [EC:2.7.6.1]",2
Metabolism,K01690  edd; phosphogluconate dehydratase [EC:4.2.1.12],1
Metabolism,K01625  eda; 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42],2
Metabolism,K00131  gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9],1
Metabolism,K00090  E1.1.1.215; gluconate 2-dehydrogenase [EC:1.1.1.215],1
Metabolism,"K00851  E2.7.1.12, gntK, idnK; gluconokinase [EC:2.7.1.12]",1
Metabolism,"K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]",2
Metabolism,"K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]",1
Metabolism,"K21071  pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]",1
Metabolism,"K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]",1
Metabolism,"K01783  rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]",3
Metabolism,"K16011  algA, xanB, rfbA, wbpW, pslB; mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]",1
Metabolism,K01840  manB; phosphomannomutase [EC:5.4.2.8],1
Metabolism,K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2],2
Metabolism,"K02377  TSTA3, fcl; GDP-L-fucose synthase [EC:1.1.1.271]",1
Metabolism,K01628  fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17],1
Metabolism,"K21071  pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]",1
Metabolism,"K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]",1
Metabolism,K00882  fruK; 1-phosphofructokinase [EC:2.7.1.56],2
Metabolism,"K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]",2
Metabolism,"K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]",2
Metabolism,"K02768  PTS-Fru-EIIA, fruB; PTS system, fructose-specific IIA component [EC:2.7.1.202]",2
Metabolism,"K02769  PTS-Fru-EIIB, fruA; PTS system, fructose-specific IIB component [EC:2.7.1.202]",2
Metabolism,"K02770  PTS-Fru-EIIC, fruA; PTS system, fructose-specific IIC component",2
Metabolism,"K01785  galM, GALM; aldose 1-epimerase [EC:5.1.3.3]",1
Metabolism,K17716  capD; UDP-glucose 4-epimerase [EC:5.1.3.2],1
Metabolism,"K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]",1
Metabolism,K01835  pgm; phosphoglucomutase [EC:5.4.2.2],1
Metabolism,K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2],2
Metabolism,"K21071  pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]",1
Metabolism,K00128  ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3],1
Metabolism,"K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]",1
Metabolism,K00697  otsA; trehalose 6-phosphate synthase [EC:2.4.1.15],1
Metabolism,K01087  otsB; trehalose 6-phosphate phosphatase [EC:3.1.3.12],1
Metabolism,K01835  pgm; phosphoglucomutase [EC:5.4.2.2],1
Metabolism,K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2],2
Metabolism,"K01810  GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]",1
Metabolism,K01207  nagZ; beta-N-acetylhexosaminidase [EC:3.2.1.52],1
Metabolism,K07102  amgK; anomeric MurNAc/GlcNAc kinase [EC:2.7.1.-],1
Metabolism,K00992  murU; MurNAc alpha-1-phosphate uridylyltransferase [EC:2.7.7.-],1
Metabolism,K04042  glmU; bifunctional UDP-N-acetylglucosamine pyrophosphorylase / Glucosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.3.1.157],2
Metabolism,"K13017  wbpE, wlbC; UDP-2-acetamido-2-deoxy-ribo-hexuluronate aminotransferase [EC:2.6.1.98]",1
Metabolism,K02474  wbpO; UDP-N-acetyl-D-galactosamine dehydrogenase [EC:1.1.1.-],1
Metabolism,K00790  murA; UDP-N-acetylglucosamine 1-carboxyvinyltransferase [EC:2.5.1.7],2
Metabolism,K00075  murB; UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98],2
Metabolism,K03431  glmM; phosphoglucosamine mutase [EC:5.4.2.10],2
Metabolism,"K00820  glmS, GFPT; glucosamine--fructose-6-phosphate aminotransferase (isomerizing) [EC:2.6.1.16]",2
Metabolism,"K01810  GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]",1
Metabolism,K01835  pgm; phosphoglucomutase [EC:5.4.2.2],1
Metabolism,K15778  pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2],2
Metabolism,"K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]",1
Metabolism,K17716  capD; UDP-glucose 4-epimerase [EC:5.1.3.2],1
Metabolism,K01840  manB; phosphomannomutase [EC:5.4.2.8],1
Metabolism,"K16011  algA, xanB, rfbA, wbpW, pslB; mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]",1
Metabolism,"K02377  TSTA3, fcl; GDP-L-fucose synthase [EC:1.1.1.271]",1
Metabolism,"K12452  ascC, ddhC, rfbH; CDP-4-dehydro-6-deoxyglucose reductase, E1 [EC:1.17.1.1]",1
Metabolism,"K00523  ascD, ddhD, rfbI; CDP-4-dehydro-6-deoxyglucose reductase, E3 [EC:1.17.1.1]",1
Metabolism,K00163  aceE; pyruvate dehydrogenase E1 component [EC:1.2.4.1],2
Metabolism,"K00161  PDHA, pdhA; pyruvate dehydrogenase E1 component alpha subunit [EC:1.2.4.1]",3
Metabolism,"K00162  PDHB, pdhB; pyruvate dehydrogenase E1 component beta subunit [EC:1.2.4.1]",2
Metabolism,"K00627  DLAT, aceF, pdhC; pyruvate dehydrogenase E2 component (dihydrolipoamide acetyltransferase) [EC:2.3.1.12]",4
Metabolism,"K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]",3
Metabolism,K00925  ackA; acetate kinase [EC:2.7.2.1],1
Metabolism,K13788  pta; phosphate acetyltransferase [EC:2.3.1.8],1
Metabolism,"K00873  PK, pyk; pyruvate kinase [EC:2.7.1.40]",2
Metabolism,K01962  accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2],2
Metabolism,"K02160  accB, bccP; acetyl-CoA carboxylase biotin carboxyl carrier protein",2
Metabolism,"K01961  accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",2
Metabolism,K01963  accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2],2
Metabolism,"K11263  bccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]",1
Metabolism,K00128  ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3],1
Metabolism,K00138  aldB; aldehyde dehydrogenase [EC:1.2.1.-],1
Metabolism,"K18118  aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]",1
Metabolism,"K00101  E1.1.2.3, lldD; L-lactate dehydrogenase (cytochrome) [EC:1.1.2.3]",1
Metabolism,K03777  dld; D-lactate dehydrogenase [EC:1.1.1.28],1
Metabolism,"K01759  GLO1, gloA; lactoylglutathione lyase [EC:4.4.1.5]",1
Metabolism,"K01069  E3.1.2.6, gloB; hydroxyacylglutathione hydrolase [EC:3.1.2.6]",2
Metabolism,K05523  hchA; molecular chaperone Hsp31 and glyoxalase 3 [EC:4.2.1.130],1
Metabolism,"K00027  ME2, sfcA, maeA; malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]",1
Metabolism,"K00029  E1.1.1.40, maeB; malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]",1
Metabolism,K00024  mdh; malate dehydrogenase [EC:1.1.1.37],2
Metabolism,K00116  mqo; malate dehydrogenase (quinone) [EC:1.1.5.4],1
Metabolism,"K01676  E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]",1
Metabolism,"K01679  E4.2.1.2B, fumC; fumarate hydratase, class II [EC:4.2.1.2]",2
Metabolism,K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31],2
Metabolism,"K01596  E4.1.1.32, pckA, PCK; phosphoenolpyruvate carboxykinase (GTP) [EC:4.1.1.32]",1
Metabolism,"K01610  E4.1.1.49, pckA; phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49]",1
Metabolism,"K01007  pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]",2
Metabolism,"K01638  aceB, glcB; malate synthase [EC:2.3.3.9]",1
Metabolism,"K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]",1
Metabolism,K01649  leuA; 2-isopropylmalate synthase [EC:2.3.3.13],1
Metabolism,"K01637  E4.1.3.1, aceA; isocitrate lyase [EC:4.1.3.1]",1
Metabolism,"K01638  aceB, glcB; malate synthase [EC:2.3.3.9]",1
Metabolism,K00024  mdh; malate dehydrogenase [EC:1.1.1.37],2
Metabolism,"K01647  CS, gltA; citrate synthase [EC:2.3.3.1]",1
Metabolism,"K01681  ACO, acnA; aconitate hydratase [EC:4.2.1.3]",2
Metabolism,K01682  acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],1
Metabolism,"K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]",1
Metabolism,"K11263  bccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]",1
Metabolism,K01847  MUT; methylmalonyl-CoA mutase [EC:5.4.99.2],1
Metabolism,"K03781  katE, CAT, catB, srpA; catalase [EC:1.11.1.6]",3
Metabolism,K01091  gph; phosphoglycolate phosphatase [EC:3.1.3.18],3
Metabolism,"K01915  glnA, GLUL; glutamine synthetase [EC:6.3.1.2]",1
Metabolism,"K00600  glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]",2
Metabolism,K00282  gcvPA; glycine dehydrogenase subunit 1 [EC:1.4.4.2],1
Metabolism,K00283  gcvPB; glycine dehydrogenase subunit 2 [EC:1.4.4.2],1
Metabolism,"K00605  gcvT, AMT; aminomethyltransferase [EC:2.1.2.10]",1
Metabolism,"K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]",3
Metabolism,"K02437  gcvH, GCSH; glycine cleavage system H protein",2
Metabolism,"K01816  hyi, gip; hydroxypyruvate isomerase [EC:5.3.1.22]",1
Metabolism,"K00042  garR, glxR; 2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]",1
Metabolism,"K00865  glxK, garK; glycerate 2-kinase [EC:2.7.1.165]",1
Metabolism,"K07246  ttuC, dmlA; tartrate dehydrogenase/decarboxylase / D-malate dehydrogenase [EC:1.1.1.93 4.1.1.73 1.1.1.83]",2
Metabolism,K01625  eda; 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42],2
Metabolism,K01433  purU; formyltetrahydrofolate deformylase [EC:3.5.1.10],1
Metabolism,K00925  ackA; acetate kinase [EC:2.7.2.1],1
Metabolism,K13788  pta; phosphate acetyltransferase [EC:2.3.1.8],1
Metabolism,"K00382  DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]",3
Metabolism,"K01692  paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]",1
Metabolism,K01825  fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8],1
Metabolism,K01782  fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3],2
Metabolism,K01962  accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2],2
Metabolism,"K02160  accB, bccP; acetyl-CoA carboxylase biotin carboxyl carrier protein",2
Metabolism,"K01961  accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",2
Metabolism,K01963  accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2],2
Metabolism,"K11263  bccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]",1
Metabolism,K00823  puuE; 4-aminobutyrate aminotransferase [EC:2.6.1.19],1
Metabolism,K00822  E2.6.1.18; beta-alanine--pyruvate transaminase [EC:2.6.1.18],1
Metabolism,K01847  MUT; methylmalonyl-CoA mutase [EC:5.4.99.2],1
Metabolism,K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5],2
Metabolism,K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5],2
Metabolism,"K00140  mmsA, iolA, ALDH6A1; malonate-semialdehyde dehydrogenase (acetylating) / methylmalonate-semialdehyde dehydrogenase [EC:1.2.1.18 1.2.1.27]",1
Metabolism,K01659  prpC; 2-methylcitrate synthase [EC:2.3.3.5],2
Metabolism,K20455  acnD; 2-methylcitrate dehydratase (2-methyl-trans-aconitate forming) [EC:4.2.1.117],1
Metabolism,K09788  prpF; 2-methylaconitate isomerase [EC:5.2.1.-],1
Metabolism,K01682  acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99],1
Metabolism,K03417  prpB; methylisocitrate lyase [EC:4.1.3.30],1
Metabolism,"K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]",1
Metabolism,K08325  yqhD; NADP-dependent alcohol dehydrogenase [EC:1.1.-.-],1
Metabolism,"K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]",1
Metabolism,"K00074  paaH, hbd, fadB, mmgB; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]",1
Metabolism,K01825  fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8],1
Metabolism,K01782  fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3],2
Metabolism,"K01692  paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]",1
Metabolism,"K00209  fabV, ter; enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [EC:1.3.1.9 1.3.1.44]",2
Metabolism,"K03821  phbC, phaC; polyhydroxyalkanoate synthase [EC:2.3.1.-]",1
Metabolism,"K07246  ttuC, dmlA; tartrate dehydrogenase/decarboxylase / D-malate dehydrogenase [EC:1.1.1.93 4.1.1.73 1.1.1.83]",2
Metabolism,"K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit",2
Metabolism,"K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit",2
Metabolism,K00823  puuE; 4-aminobutyrate aminotransferase [EC:2.6.1.19],1
Metabolism,"K18118  aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]",1
Metabolism,"K01640  E4.1.3.4, HMGCL, hmgL; hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]",1
Metabolism,"K01028  E2.8.3.5A, scoA; 3-oxoacid CoA-transferase subunit A [EC:2.8.3.5]",1
Metabolism,"K01029  E2.8.3.5B, scoB; 3-oxoacid CoA-transferase subunit B [EC:2.8.3.5]",2
Metabolism,"K00019  E1.1.1.30, bdh; 3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]",1
Metabolism,"K01652  E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]",2
Metabolism,"K01653  E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit [EC:2.2.1.6]",1
Metabolism,"K00004  BDH, butB; (R,R)-butanediol dehydrogenase / meso-butanediol dehydrogenase / diacetyl reductase [EC:1.1.1.4 1.1.1.- 1.1.1.303]",1
Metabolism,"K03366  butA, budC; meso-butanediol dehydrogenase / (S,S)-butanediol dehydrogenase / diacetyl reductase [EC:1.1.1.- 1.1.1.76 1.1.1.304]",1
Metabolism,"K01652  E2.2.1.6L, ilvB, ilvG, ilvI; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]",2
Metabolism,"K01653  E2.2.1.6S, ilvH, ilvN; acetolactate synthase I/III small subunit [EC:2.2.1.6]",1
Metabolism,K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5],2
Metabolism,K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5],2
Metabolism,K01703  leuC; 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit [EC:4.2.1.33 4.2.1.35],1
Metabolism,K01704  leuD; 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35],1
Metabolism,K00052  leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85],1
Metabolism,K01114  plcC; phospholipase C [EC:3.1.4.3],1
Metabolism,"K01092  E3.1.3.25, IMPA, suhB; myo-inositol-1(or 4)-monophosphatase [EC:3.1.3.25]",2
Metabolism,"K00140  mmsA, iolA, ALDH6A1; malonate-semialdehyde dehydrogenase (acetylating) / methylmalonate-semialdehyde dehydrogenase [EC:1.2.1.18 1.2.1.27]",1
Metabolism,"K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]",2
Metabolism,K00330  nuoA; NADH-quinone oxidoreductase subunit A [EC:1.6.5.3],2
Metabolism,K00331  nuoB; NADH-quinone oxidoreductase subunit B [EC:1.6.5.3],2
Metabolism,K00332  nuoC; NADH-quinone oxidoreductase subunit C [EC:1.6.5.3],1
Metabolism,K00333  nuoD; NADH-quinone oxidoreductase subunit D [EC:1.6.5.3],1
Metabolism,K13378  nuoCD; NADH-quinone oxidoreductase subunit C/D [EC:1.6.5.3],1
Metabolism,K00334  nuoE; NADH-quinone oxidoreductase subunit E [EC:1.6.5.3],2
Metabolism,K00335  nuoF; NADH-quinone oxidoreductase subunit F [EC:1.6.5.3],2
Metabolism,K00336  nuoG; NADH-quinone oxidoreductase subunit G [EC:1.6.5.3],2
Metabolism,K00337  nuoH; NADH-quinone oxidoreductase subunit H [EC:1.6.5.3],2
Metabolism,K00338  nuoI; NADH-quinone oxidoreductase subunit I [EC:1.6.5.3],2
Metabolism,K00339  nuoJ; NADH-quinone oxidoreductase subunit J [EC:1.6.5.3],2
Metabolism,K00340  nuoK; NADH-quinone oxidoreductase subunit K [EC:1.6.5.3],3
Metabolism,K00341  nuoL; NADH-quinone oxidoreductase subunit L [EC:1.6.5.3],4
Metabolism,K00342  nuoM; NADH-quinone oxidoreductase subunit M [EC:1.6.5.3],2
Metabolism,K00343  nuoN; NADH-quinone oxidoreductase subunit N [EC:1.6.5.3],2
Metabolism,K03885  ndh; NADH dehydrogenase [EC:1.6.99.3],1
Metabolism,"K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]",2
Metabolism,"K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit",2
Metabolism,"K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit",2
Metabolism,"K00412  CYTB, petB; ubiquinol-cytochrome c reductase cytochrome b subunit",2
Metabolism,K02301  cyoE; protoheme IX farnesyltransferase [EC:2.5.1.-],2
Metabolism,K02300  cyoD; cytochrome o ubiquinol oxidase subunit IV,1
Metabolism,K02256  COX1; cytochrome c oxidase subunit 1 [EC:1.9.3.1],2
Metabolism,K02261  COX2; cytochrome c oxidase subunit 2,2
Metabolism,K02299  cyoC; cytochrome o ubiquinol oxidase subunit III,2
Metabolism,K02298  cyoB; cytochrome o ubiquinol oxidase subunit I [EC:1.10.3.10],2
Metabolism,K02297  cyoA; cytochrome o ubiquinol oxidase subunit II [EC:1.10.3.10],2
Metabolism,K00425  cydA; cytochrome d ubiquinol oxidase subunit I [EC:1.10.3.14],1
Metabolism,K00426  cydB; cytochrome d ubiquinol oxidase subunit II [EC:1.10.3.14],1
Metabolism,"K02111  ATPF1A, atpA; F-type H+-transporting ATPase subunit alpha [EC:3.6.3.14]",2
Metabolism,"K02112  ATPF1B, atpD; F-type H+-transporting ATPase subunit beta [EC:3.6.3.14]",2
Metabolism,"K02115  ATPF1G, atpG; F-type H+-transporting ATPase subunit gamma",2
Metabolism,"K02113  ATPF1D, atpH; F-type H+-transporting ATPase subunit delta",2
Metabolism,"K02114  ATPF1E, atpC; F-type H+-transporting ATPase subunit epsilon",2
Metabolism,"K02108  ATPF0A, atpB; F-type H+-transporting ATPase subunit a",3
Metabolism,"K02109  ATPF0B, atpF; F-type H+-transporting ATPase subunit b",2
Metabolism,"K02110  ATPF0C, atpE; F-type H+-transporting ATPase subunit c",2
Metabolism,K01507  ppa; inorganic pyrophosphatase [EC:3.6.1.1],2
Metabolism,K00937  ppk; polyphosphate kinase [EC:2.7.4.1],1
Metabolism,"K02114  ATPF1E, atpC; F-type H+-transporting ATPase subunit epsilon",2
Metabolism,"K02112  ATPF1B, atpD; F-type H+-transporting ATPase subunit beta [EC:3.6.3.14]",2
Metabolism,"K02115  ATPF1G, atpG; F-type H+-transporting ATPase subunit gamma",2
Metabolism,"K02111  ATPF1A, atpA; F-type H+-transporting ATPase subunit alpha [EC:3.6.3.14]",2
Metabolism,"K02113  ATPF1D, atpH; F-type H+-transporting ATPase subunit delta",2
Metabolism,"K02109  ATPF0B, atpF; F-type H+-transporting ATPase subunit b",2
Metabolism,"K02110  ATPF0C, atpE; F-type H+-transporting ATPase subunit c",2
Metabolism,"K02108  ATPF0A, atpB; F-type H+-transporting ATPase subunit a",3
Metabolism,"K00927  PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]",2
Metabolism,"K00134  GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]",2
Metabolism,"K01624  FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]",2
Metabolism,"K03841  FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]",1
Metabolism,"K00615  E2.2.1.1, tktA, tktB; transketolase [EC:2.2.1.1]",3
Metabolism,K01807  rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6],2
Metabolism,"K01803  TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]",2
